"TopNode"
,"entity|事物"
,,,,,,,"possibility|可能性"
,,,,,,,"necessity|必要性"
,,,,,,,"AsExpected|意料中"
,,,,,,"price|價格"
,,,,,,,"股價|StockPrice"
,,,,,,"range|幅度"
,,,,,,"scene|景象"
,,,,,,,"景色|landscape"
,,,,,,"sequence|次序"
,,,,,,,"名次|rankings"
,,,,,,"speed|速度"
,,,,,,"temporal|時間相關"
,,,,,,,"TimePoint|時點"
,,,,,,,,"TimeIni|起始時點"
,,,,,,,,"TimeFin|結束時點"
,,,,,,,"TimeFeature|時間特徵"
,,,,,,,"duration|歷時"
,,,,,,,"aspect|時貌"
,,,,,"quantifier|定量"
,,,,,,"quantity|數量"
,,,,,,,"rate|比率"
,,,,,,,"amount|多少"
,,,,"function|函數"
,"relation"
,,"attribute"
,,,"RoleForEntity"
,,,,"antonym"
,,,,"apposition"
,,,,"content"
,,,,"host"
,,,,"IsA"
,,,,"SpeakerAttitude"
,,,,"state"
,,,,,"continuity"
,,,,,"ComparativeAttribute"
,,,,,"degree"
,,,,,"domain"
,,,,,"formality"
,,,,,"frequency"
,,,,,"graduality"
,,,,,"instrument"
,,,,,"lawfulness"
,,,,,"locational"
,,,,,,"location"
,,,,,,,"LocationIni"
,,,,,,,"LocationFin"
,,,,,,,"LocationThru"
,,,,,,"direction"
,,,,,,"position"
,,,,,,"distance"
,,,,,,"source"
,,,,,"manner"
,,,,,,"means"
,,,,,"method"
,,,,,"normality"
,,,,,"price"
,,,,,"qualify"
,,,,,"quantifier"
,,,,,,"quantity"
,,,,,,,"rate"
,,,,,,,"amount"
,,,,,,,"container"
,,,,,"range"
,,,,,,"RangeIni"
,,,,,,"RangeFin"
,,,,,"scene"
,,,,,"sequence"
,,,,,"situation"
,,,,,"speed"
,,,,,"standard"
,,,,,"StateIni"
,,,,,"StateFin"
,,,,,"temporal"
,,,,,,"aspect"
,,,,,,"duration"
,,,,,,"TimePoint"
,,,,,,,"TimeIni"
,,,,,,,"TimeFin"
,,,,,,"TimeFeature"
,,,,,,"while"
,,,,,"trueness"
,,,,,"weather"
,,,,"synonym"
,,,,"value"
,,,"RoleForObject"
,,,,"possessor"
,,,,,"creator"
,,,,,"owner"
,,,,,"whole"
,,,,"predication"
,,,,,"telic"
,,,,,"agentive"
,,,,"property"
,,,,,"age"
,,,,,"appearance"
,,,,,,"attire"
,,,,,,"brightness"
,,,,,,"clearness"
,,,,,,"color"
,,,,,,"countenance"
,,,,,,"curvature"
,,,,,,"demeanor"
,,,,,,"dimension"
,,,,,,"evenness"
,,,,,,"fatness"
,,,,,,"fineness"
,,,,,,"GeoRegularity"
,,,,,,"packing"
,,,,,,"palpability"
,,,,,,"pattern"
,,,,,,"posture"
,,,,,,"shape"
,,,,,,"sharpness"
,,,,,,"size"
,,,,,,"SmoothFinish"
,,,,,,"slope"
,,,,,,"style"
,,,,,"generation"
,,,,,,"KinshipFeature"
,,,,,"fullness"
,,,,,"gender"
,,,,,"kind"
,,,,,"measurement"
,,,,,,"angle"
,,,,,,"area"
,,,,,,"bulk"
,,,,,,"ChargeQuantity"
,,,,,,"concentration"
,,,,,,"dampness"
,,,,,,"density"
,,,,,,"energy"
,,,,,,,"heat"
,,,,,,"hardness"
,,,,,,"length"
,,,,,,,"depth"
,,,,,,,"thickness"
,,,,,,,"width"
,,,,,,,"height"
,,,,,,"PhysicsPower"
,,,,,,"resistance"
,,,,,,"SoundVolume"
,,,,,,"strength"
,,,,,,"temperature"
,,,,,,"volume"
,,,,,,"voltage"
,,,,,,"weight"
,,,,,"name"
,,,,,"odor"
,,,,,"occupation"
,,,,,"ProCon"
,,,,,"PhysicState"
,,,,,"status"
,,,,,,"marriage"
,,,,,,"origin"
,,,,,,,"lineage"
,,,,,,"attachment"
,,,,,,,"nationality"
,,,,,"stickiness"
,,,,,"symmetry"
,,,,,"flavor"
,,,,,"wholeness"
,,,,,"WorkPosition"
,,,,"ObjectEvaluation"
,,,,,"HumanPropensity"
,,,,,,"acquisitiveness"
,,,,,,"activeness"
,,,,,,"ambitiousness"
,,,,,,"attentiveness"
,,,,,,"behavior"
,,,,,,"breeding"
,,,,,,"broadmindness"
,,,,,,"carefulness"
,,,,,,"cautiousness"
,,,,,,"chastity"
,,,,,,"competence"
,,,,,,,"creativeness"
,,,,,,,"learning"
,,,,,,,"perceptiveness"
,,,,,,,"quickwittedness"
,,,,,,,"wisdom"
,,,,,,"courage"
,,,,,,"courtesy"
,,,,,,"decency"
,,,,,,"diligence"
,,,,,,"discipline"
,,,,,,"emotionality"
,,,,,,"frankness"
,,,,,,"friendliness"
,,,,,,"sincerity"
,,,,,,"mental"
,,,,,,,"emotion"
,,,,,,,"experience"
,,,,,,,"aspiration"
,,,,,,,"willpower"
,,,,,,"morality"
,,,,,,"obstinacy"
,,,,,,"patience"
,,,,,,"pride"
,,,,,,"readiness"
,,,,,,"rectitude"
,,,,,,"resoluteness"
,,,,,,"restraint"
,,,,,,"selfishness"
,,,,,,"sensibleness"
,,,,,,"severity"
,,,,,,"sociality"
,,,,,,"temperament"
,,,,,,"thriftiness"
,,,,,,"tolerance"
,,,,,"qualification"
,,,,,,"ability"
,,,,,,"accuracy"
,,,,,,"abstruseness"
,,,,,,"adaptability"
,,,,,,"advantageousness"
,,,,,,,"advantage"
,,,,,,,"disadvantage"
,,,,,,"deportment"
,,,,,,,"grace"
,,,,,,,"vulgarity"
,,,,,,"beauty"
,,,,,,"ClassifyLevel"
,,,,,,"cleanness"
,,,,,,"complexity"
,,,,,,"concretement"
,,,,,,"consistency"
,,,,,,"constancy"
,,,,,,"contrariness"
,,,,,,"conventionality"
,,,,,,"cooperativeness"
,,,,,,"correctness"
,,,,,,"deftness"
,,,,,,"easiness"
,,,,,,"effectivity"
,,,,,,"effortfulness"
,,,,,,"fairness"
,,,,,,"familiarity"
,,,,,,"fate"
,,,,,,"fertility"
,,,,,,"freedom"
,,,,,,"generality"
,,,,,,"glory"
,,,,,,"quality"
,,,,,,"habit"
,,,,,,"health"
,,,,,,"importance"
,,,,,,"impression"
,,,,,,"intensity"
,,,,,,"intentionality"
,,,,,,"interest"
,,,,,,"intimacy"
,,,,,,"living"
,,,,,,,"happiness"
,,,,,,,"harmony"
,,,,,,,"BusyIdle"
,,,,,,,"richness"
,,,,,,"lucidity"
,,,,,,"newness"
,,,,,,"occasion"
,,,,,,"peacefulness"
,,,,,,"peculiarity"
,,,,,,"performance"
,,,,,,,"mobility"
,,,,,,"pertinence"
,,,,,,"physique"
,,,,,,"pleasantness"
,,,,,,"popularity"
,,,,,,"power"
,,,,,,"preciousness"
,,,,,,"priority"
,,,,,,"ProcessingState"
,,,,,,"progressivity"
,,,,,,"properness"
,,,,,,"prospect"
,,,,,,"publicity"
,,,,,,"purity"
,,,,,,"rank"
,,,,,,"reasonableness"
,,,,,,"reliability"
,,,,,,"reputation"
,,,,,,"resplendence"
,,,,,,"ripeness"
,,,,,,"RiseFall"
,,,,,,"scientificity"
,,,,,,"safety"
,,,,,,"seriousness"
,,,,,,"similarity"
,,,,,,"difference"
,,,,,,"SocialMode"
,,,,,,"SoundQuality"
,,,,,,"steadiness"
,,,,,,"substantiality"
,,,,,,"suitability"
,,,,,,"systematicness"
,,,,,,"tidiness"
,,,,,,"tightness"
,,,,,,"uniformity"
,,,,,,"urgency"
,,,,,,"usefulness"
,,,,,,"accomplishment"
,,,,,,,"demerit"
,,,,,,,"merit"
,,,,"part"
,,,,,"component"
,,,,,"hole"
,,,,,"ingredients"
,,,,,"material"
,,,,,"member"
,,,"RoleForEvent"
,,,,"converse"
,,,,"story"
,,,,,"addition"
,,,,,"alternative"
,,,,,,"selection"
,,,,,,"rejection"
,,,,,,"avoidance"
,,,,,"cause"
,,,,,"condition"
,,,,,,"hypothesis"
,,,,,,"whatever"
,,,,,"disjunctive"
,,,,,,"concession"
,,,,,,"conversion"
,,,,,,"except"
,,,,,"implication"
,,,,,"listing"
,,,,,"NotOnly"
,,,,,"PossibleConsequence"
,,,,,"PossibleIntention"
,,,,,"precondition"
,,,,,"purpose"
,,,,,"result"
,,,,,,"conclusion"
,,,,,"topic"
,,,,,"uncondition"
,,,,"participant"
,,,,,"actor"
,,,,,,"experiencer"
,,,,,,"agent"
,,,,,,"causer"
,,,,,"theme"
,,,,,,"product"
,,,,,,,"PatientProduct"
,,,,,,,"ContentProduct"
,,,,,,"possession"
,,,,,"goal"
,,,,,,"patient"
,,,,,,"target"
,,,,,"companion"
,,,,,"beneficiary"
,,,,,"contrast"
,,,,"pragmatic"
,,,,,"particle"
,,,,"modality"
,,,,,"possibility"
,,,,,"necessity"
,,,,,"AsExpected"
,,"function"
,,,"LogicalFunction"
,,,,"union"
,,,,"and"
,,,,"or"
,,,,"not"
,,,,"Ques"
,,,"KinshipFunction"
,,,,"relatives"
,,,,,"parents"
,,,,,,"father"
,,,,,,"mother"
,,,,,"offspring"
,,,,,,"son"
,,,,,,"daughter"
,,,,,"sibling"
,,,,,,"brother"
,,,,,,,"ElderBrother"
,,,,,,,"YoungerBrother"
,,,,,,"sister"
,,,,,,,"ElderSister"
,,,,,,,"YoungerSister"
,,,,,,"cousin"
,,,,,"spouse"
,,,,,,"husband"
,,,,,,"wife"
,,,"HumanFunction"
,,,,"master"
,,,,"friends"
,,,,"enemies"
,,,,"teacher"
,,,,"student"
,,,"TimePointFunction"
,,,,"TimeBefore"
,,,,"TimeAfter"
,,,"LocationFunction"
,,,,"PositionalFunction"
,,,,,"EastPart"
,,,,,"WestPart"
,,,,,"SouthPart"
,,,,,"NorthPart"
,,,,,"LeftPart"
,,,,,"RightPart"
,,,,,"TopPart"
,,,,,"CentrePart"
,,,,,"BasePart"
,,,,,"EndPart"
,,,,,"BodyPart"
,,,,,"FrontPart"
,,,,,"HindPart"
,,,,,"skeleton"
,,,,,"grip"
,,,,,"passage"
,,,,,"surface"
,,,,,"edge"
,,,,,"OnSite"
,,,,,"WholePlace"
,,,,,"InBetween"
,,,,,"side"
,,,,,"surrounding"
,,,,,"boundary"
,,,,"DirectionFunction"
,,,,,"east"
,,,,,"west"
,,,,,"south"
,,,,,"north"
,,,,,"left"
,,,,,"right"
,,,,,"upper"
,,,,,"beneath"
,,,,,"InFront"
,,,,,"hind"
,,,,,"internal"
,,,,,"external"
,,,,,"toward"
,,,,,"away"
,,,"QuantityFunction"
,,,,"over"
,,,,"less"
,,,,"exact"
,,,,"approximate"
,"FeatureConcept"
,,"ForNouns"
,,,"+authority|權力"
,,,"+beliefs|信仰"
,,,"+compilation|編輯物"
,,,"+DailyCleansers|清潔用品"
,,,"+FineArts|藝術品"
,,,"+fly|會飛"
,,,"+FurnitureAndFittings|家具及配件"
,,,"+honorific|敬語"
,,,"+IndustryAndWork|工作"
,,,"+marine|水生物"
,,,"+MentallyCreated|思想"
,,,"+monetary|財務"
,,,"+movable|會動"
,,,"+NeedEvaluation|成績"
,,,"+numeral|數值"
,,,"+nomenclature|稱謂"
,,,"+opinion|見解"
,,,"+PhysicalProperties|物理現象"
,,,"+senses|感覺"
,,,"+SocialActivities|社會活動"
,,,"+SocialRelation|社會關係"
,,,"+SpatialProperties|空間相關概念"
,,,"+terrains|地貌"
,,,"+volitive|有意志"
,,,"+b"
,,,"+vn"
,,,"+nn"
,,"ForVerbs"
,,,"+affective"
,,,"+causative"
,,,"+comparison"
,,,"+descriptive"
,,,"+dispose"
,,,"+gradable"
,,,"+negation"
,,,"+posture"
,,,"+rd"
,,,"+vr"
,,,"+vo"
,,,"+vv"
,,,"+adverbial"
,,,"+nominal"
,,,"+boundary"
,,,"+homogeneous"
,,,"+punctuality"
,,,"+processing"
,,,"+ResultState"
,,,"+StateVerb"
,,"ForPositions"
,,,"+Objective"
,,,"+Subjective"
,,"ForRelationMarkers"
,,,"+alike"
,,,"+and"
,,,"+become"
,,,"+BeNear"
,,,"+by"
,,,"+cause"
,,,"+companion"
,,,"+contrast"
,,,"+depend"
,,,"+EndPoint"
,,,"+FixedPoint"
,,,"+ForExample"
,,,"+from"
,,,"+GoalPatient"
,,,"+hold"
,,,"+means"
,,,"+method"
,,,"+path"
,,,"+purpose"
,,,"+regard"
,,,"+recipient"
,,,"+standard"
,,,"+stepwise"
,,,"+StartPoint"
,,,"+topic"
,,,"+toward"
,,,"+union"
,,"ForExpressions"
,,,"+positive"
,,,"+negative"
